,place,folder
2399,Alfhöjd,1920/
2239,Alfredshem,1945/
1091,Alfredshem,1952/
215,Alfredshem,1948/
2090,Alfredshem,1946/
2486,Alfredshem,1942/
144,Alfredshem,1943/
1156,Alingsås,1949/
138,Alingsås,1943/
220,Alingsås,1948/
1067,Alingsås,1952/
2246,Alingsås,1945/
622,Alingsås,1950/
1189,Alingsås,1951/
1650,Alsen,1944/
2536,Alsen,1942/
145,Alsen,1943/
1840,Angola,197576/
975,Antnäs,1934/
2423,Antnäs,1920/
422,Antnäs,1939/
1868,Antnäs,1931/
1387,Antnäs,1940/
274,Antnäs,1937/
75,Antnäs,1929/
469,Antnäs,1921/
1485,Antnäs,1930/
2127,Antnäs,1936/
1618,Antnäs,1938/
1716,Antnäs,1923/
324,Antnäs,1932/
895,Antnäs,1925/
1312,Antnäs,1926/
1815,Antnäs,1935/
798,Antnäs,1933/
773,Antnäs,1922/
570,Antnäs,1924/
1961,Antnäs,1928/
2356,Antnäs,1927/
1236,Appuna,1951/
674,Appuna,1950/
1044,Appuna,1952/
510,Arboga,1921/
2446,Arboga,1920/
2331,Arkösund,1927/
1320,Arkösund,1926/
1550,Arkösund,1930/
2007,Arkösund,1928/
2415,Aspa,1920/
1055,Aspeboda,1952/
1118,Aspeboda,1949/
2229,Aspeboda,1945/
201,Aspeboda,1948/
650,Aspeboda,1950/
1203,Aspeboda,1951/
2084,Aspeboda,1946/
1383,Atvidaberg,1940/
602,Backa,1924/
522,Backa,1921/
760,Backa,1922/
2418,Backa,1920/
372,Baggarbo,1932/
2010,Baggarbo,1928/
134,Bakeröd,1943/
189,Bakeröd,1948/
1659,Bakeröd,1944/
2318,Bakeröd,1947/
1444,Bakeröd,1941/
640,Bakeröd,1950/
1082,Bakeröd,1952/
2495,Bakeröd,1942/
1105,Bakeröd,1949/
1233,Bakeröd,1951/
2206,Bakeröd,1945/
2066,Bakeröd,1946/
1326,Berg,1926/
2440,Berg,1920/
592,Berg,1924/
929,Berg,1925/
1488,Berg,1930/
2364,Berg,1927/
335,Berg,1932/
1698,Berg,1923/
27,Berg,1929/
514,Berg,1921/
1993,Berg,1928/
753,Berg,1922/
2387,Betingetorp,1927/
1729,Bjuv,1923/
916,Bjuv,1925/
719,Bjuv,1922/
1980,Bjuv,1928/
1302,Bjuv,1926/
1892,Bjuv,1931/
598,Bjuv,1924/
2338,Bjuv,1927/
745,Bjälbo,1922/
1482,Bjälbo,1930/
1695,Bjälbo,1923/
